,Variable,Count
503,Emissions|VOC|Energy|Demand|Transportation,686
504,Emissions|VOC|Energy|Supply,686
505,Emissions|VOC|Industrial Processes,64
506,Emissions|VOC|Other,230
507,Emissions|VOC|Waste,129
508,Employment,41
509,Employment|Agriculture,41
510,Employment|Industry,41
511,Employment|Industry|Energy Intensive,41
512,Employment|Service,41
513,Energy Service|Residential and Commercial|Commercial|Floor Space,9
514,Energy Service|Residential and Commercial|Floor Space,12
515,Energy Service|Residential and Commercial|Residential|Floor Space,48
516,Energy Service|Transportation|Aviation,16
517,Energy Service|Transportation|Freight,565
518,Energy Service|Transportation|Freight|Aviation,73
519,Energy Service|Transportation|Freight|International Shipping,89
520,Energy Service|Transportation|Freight|Navigation,89
521,Energy Service|Transportation|Freight|Railways,119
522,Energy Service|Transportation|Freight|Road,203
523,Energy Service|Transportation|Navigation,16
524,Energy Service|Transportation|Passenger,565
525,Energy Service|Transportation|Passenger|Aviation,119
526,Energy Service|Transportation|Passenger|Bicycling and Walking,55
527,Energy Service|Transportation|Passenger|Railways,119
528,Energy Service|Transportation|Passenger|Road,203
529,Energy Service|Transportation|Passenger|Road|Bus,89
530,Energy Service|Transportation|Passenger|Road|LDV,277
531,Energy Service|Transportation|Rail,16
532,Energy Service|Transportation|Road,16
533,Eutrophication|Marine|Electricity,15
534,Expenditure|Medical System|Incremental,41
535,Expenditure|RnD,84
536,Expenditure|household,41
537,Expenditure|household|Energy,41
538,Expenditure|household|Food,147
539,Expenditure|household|Services,41
540,Export|Energy,84
541,Fertilizer Use|Nitrogen,534
542,Fertilizer Use|Phosphorus,190
543,Final Energy,1187
544,Final Energy (excl. feedstocks)|Industry,39
545,Final Energy (excl. feedstocks)|Industry|Electricity,39
546,Final Energy (excl. feedstocks)|Industry|Gases,39
547,Final Energy (excl. feedstocks)|Industry|Gases|Fossil,39
548,Final Energy (excl. feedstocks)|Industry|Heat,39
549,Final Energy (excl. feedstocks)|Industry|Hydrogen,39
550,Final Energy (excl. feedstocks)|Industry|Liquids,39
551,Final Energy (excl. feedstocks)|Industry|Liquids|Bioenergy,39
552,Final Energy (excl. feedstocks)|Industry|Liquids|Fossil,39
553,Final Energy (excl. feedstocks)|Industry|Solids,39
554,Final Energy (excl. feedstocks)|Industry|Solids|Bioenergy,39
555,Final Energy (excl. feedstocks)|Industry|Solids|Fossil,39
556,Final Energy|Electricity,1168
557,Final Energy|Gases,1168
558,Final Energy|Geothermal,486
559,Final Energy|Heat,997
560,Final Energy|Hydrogen,1127
561,Final Energy|Industry,1096
562,Final Energy|Industry|Cement|Electricity,47
563,Final Energy|Industry|Cement|Gases,47
564,Final Energy|Industry|Cement|Heat,47
565,Final Energy|Industry|Cement|Hydrogen,47
566,Final Energy|Industry|Cement|Liquids,47
567,Final Energy|Industry|Cement|Liquids|Fossil,39
568,Final Energy|Industry|Cement|Solids,47
569,Final Energy|Industry|Cement|Solids|Bioenergy,39
570,Final Energy|Industry|Cement|Solids|Fossil,39
571,Final Energy|Industry|Chemicals|Ammonia|Electricity,39
572,Final Energy|Industry|Chemicals|Ammonia|Gases,39
573,Final Energy|Industry|Chemicals|Ammonia|Gases|Fossil,39
574,Final Energy|Industry|Chemicals|Ammonia|Liquids,39
575,Final Energy|Industry|Chemicals|Ammonia|Liquids|Bioenergy,39
576,Final Energy|Industry|Chemicals|Ammonia|Liquids|Fossil,39
577,Final Energy|Industry|Chemicals|Ammonia|Other,39
578,Final Energy|Industry|Chemicals|Ammonia|Solids,39
579,Final Energy|Industry|Chemicals|Ammonia|Solids|Bioenergy,39
580,Final Energy|Industry|Chemicals|Ammonia|Solids|Fossil,39
581,Final Energy|Industry|Chemicals|Electricity,47
582,Final Energy|Industry|Chemicals|Gases,47
583,Final Energy|Industry|Chemicals|Heat,8
584,Final Energy|Industry|Chemicals|High value chemicals|Electricity,39
585,Final Energy|Industry|Chemicals|High value chemicals|Gases,39
586,Final Energy|Industry|Chemicals|High value chemicals|Gases|Fossil,39
587,Final Energy|Industry|Chemicals|High value chemicals|Liquids,39
588,Final Energy|Industry|Chemicals|High value chemicals|Liquids|Bioenergy,39
589,Final Energy|Industry|Chemicals|High value chemicals|Liquids|Fossil,39
590,Final Energy|Industry|Chemicals|High value chemicals|Solids,39
591,Final Energy|Industry|Chemicals|High value chemicals|Solids|Bioenergy,39
592,Final Energy|Industry|Chemicals|High value chemicals|Solids|Fossil,39
593,Final Energy|Industry|Chemicals|Hydrogen,8
594,Final Energy|Industry|Chemicals|Liquids,47
595,Final Energy|Industry|Chemicals|Liquids|Bioenergy,39
596,Final Energy|Industry|Chemicals|Liquids|Fossil,39
597,Final Energy|Industry|Chemicals|Solids,47
598,Final Energy|Industry|Chemicals|Solids|Bioenergy,39
599,Final Energy|Industry|Chemicals|Solids|Fossil,39
600,Final Energy|Industry|Electricity,1054
601,Final Energy|Industry|Gases,1054
602,Final Energy|Industry|Gases|Bioenergy,112
603,Final Energy|Industry|Heat,808
604,Final Energy|Industry|Hydrogen,961
605,Final Energy|Industry|Liquids,1054
606,Final Energy|Industry|Liquids|Oil,32
607,Final Energy|Industry|Other,435
608,Final Energy|Industry|Other|Electricity,47
609,Final Energy|Industry|Other|Gases,47
610,Final Energy|Industry|Other|Gases|Fossil,39
611,Final Energy|Industry|Other|Heat,47
612,Final Energy|Industry|Other|Hydrogen,47
613,Final Energy|Industry|Other|Liquids,47
614,Final Energy|Industry|Other|Liquids|Bioenergy,39
615,Final Energy|Industry|Other|Liquids|Fossil,39
616,Final Energy|Industry|Other|Solids,47
617,Final Energy|Industry|Other|Solids|Bioenergy,39
618,Final Energy|Industry|Other|Solids|Fossil,39
619,Final Energy|Industry|Solids,1054
620,Final Energy|Industry|Solids|Biomass,933
621,Final Energy|Industry|Solids|Coal,933
622,Final Energy|Industry|Steel|Electricity,47
623,Final Energy|Industry|Steel|Gases,47
624,Final Energy|Industry|Steel|Heat,59
625,Final Energy|Industry|Steel|Hydrogen,47
626,Final Energy|Industry|Steel|Liquids,47
627,Final Energy|Industry|Steel|Liquids|Fossil,39
628,Final Energy|Industry|Steel|Solids,47
629,Final Energy|Industry|Steel|Solids|Bioenergy,39
630,Final Energy|Industry|Steel|Solids|Fossil,39
631,Final Energy|Liquids,1168
632,Final Energy|Non-Energy Use,442
633,Final Energy|Non-Energy Use|Biomass,421
634,Final Energy|Non-Energy Use|Coal,542
635,Final Energy|Non-Energy Use|Gas,463
636,Final Energy|Non-Energy Use|Oil,470
637,Final Energy|Other,121
638,Final Energy|Other Sector,446
639,Final Energy|Other Sector|Electricity,446
640,Final Energy|Other Sector|Gases,446
641,Final Energy|Other Sector|Heat,191
642,Final Energy|Other Sector|Hydrogen,405
643,Final Energy|Other Sector|Liquids,446
644,Final Energy|Other Sector|Other,80
645,Final Energy|Other Sector|Solids,256
646,Final Energy|Other Sector|Solids|Biomass,169
647,Final Energy|Other Sector|Solids|Biomass|Traditional,70
648,Final Energy|Other Sector|Solids|Coal,176
649,Final Energy|Residential and Commercial,1045
650,Final Energy|Residential and Commercial|Appliances,43
651,Final Energy|Residential and Commercial|Commercial,287
652,Final Energy|Residential and Commercial|Commercial|Appliances,39
653,Final Energy|Residential and Commercial|Commercial|Cooling,45
654,Final Energy|Residential and Commercial|Commercial|Electricity,222
655,Final Energy|Residential and Commercial|Commercial|Gases,252
656,Final Energy|Residential and Commercial|Commercial|Heat,111
657,Final Energy|Residential and Commercial|Commercial|Heating,39
658,Final Energy|Residential and Commercial|Commercial|Heating|Cooking,39
659,Final Energy|Residential and Commercial|Commercial|Heating|Space,45
660,Final Energy|Residential and Commercial|Commercial|Heating|Water,39
661,Final Energy|Residential and Commercial|Commercial|Hydrogen,127
662,Final Energy|Residential and Commercial|Commercial|Lighting,39
663,Final Energy|Residential and Commercial|Commercial|Liquids,252
664,Final Energy|Residential and Commercial|Commercial|Solids,252
665,Final Energy|Residential and Commercial|Commercial|Solids|Biomass,111
666,Final Energy|Residential and Commercial|Commercial|Solids|Biomass|Traditional,105
667,Final Energy|Residential and Commercial|Commercial|Solids|Coal,111
668,Final Energy|Residential and Commercial|Cooling,49
669,Final Energy|Residential and Commercial|Electricity,955
670,Final Energy|Residential and Commercial|Gases,955
671,Final Energy|Residential and Commercial|Heat,868
672,Final Energy|Residential and Commercial|Heating,39
673,Final Energy|Residential and Commercial|Heating|Cooking,39
674,Final Energy|Residential and Commercial|Heating|Space,49
675,Final Energy|Residential and Commercial|Heating|Water,43
676,Final Energy|Residential and Commercial|Hydrogen,817
677,Final Energy|Residential and Commercial|Lighting,39
678,Final Energy|Residential and Commercial|Liquids,955
679,Final Energy|Residential and Commercial|Other,441
680,Final Energy|Residential and Commercial|Residential,333
681,Final Energy|Residential and Commercial|Residential|Appliances,39
682,Final Energy|Residential and Commercial|Residential|Cooling,45
683,Final Energy|Residential and Commercial|Residential|Electricity,252
684,Final Energy|Residential and Commercial|Residential|Gases,252
685,Final Energy|Residential and Commercial|Residential|Heat,111
686,Final Energy|Residential and Commercial|Residential|Heating,39
687,Final Energy|Residential and Commercial|Residential|Heating|Cooking,39
688,Final Energy|Residential and Commercial|Residential|Heating|Space,45
689,Final Energy|Residential and Commercial|Residential|Heating|Water,39
690,Final Energy|Residential and Commercial|Residential|Hydrogen,127
691,Final Energy|Residential and Commercial|Residential|Lighting,39
692,Final Energy|Residential and Commercial|Residential|Liquids,252
693,Final Energy|Residential and Commercial|Residential|Solids,246
694,Final Energy|Residential and Commercial|Residential|Solids|Biomass,105
695,Final Energy|Residential and Commercial|Residential|Solids|Biomass|Traditional,105
696,Final Energy|Residential and Commercial|Residential|Solids|Coal,105
697,Final Energy|Residential and Commercial|Solids,928
698,Final Energy|Residential and Commercial|Solids|Biomass,851
699,Final Energy|Residential and Commercial|Solids|Biomass|Traditional,464
700,Final Energy|Residential and Commercial|Solids|Coal,851
701,Final Energy|Solar,667
702,Final Energy|Solids,1168
703,Final Energy|Solids|Biomass,1168
704,Final Energy|Solids|Biomass|Traditional,889
705,Final Energy|Solids|Coal,1168
706,Final Energy|Transportation,1186
707,Final Energy|Transportation|Aviation,5
708,Final Energy|Transportation|Aviation|Freight,39
709,Final Energy|Transportation|Aviation|Passenger,55
710,Final Energy|Transportation|Electricity,1186
711,Final Energy|Transportation|Freight,676
712,Final Energy|Transportation|Freight|Electricity,253
713,Final Energy|Transportation|Freight|Gases,133
714,Final Energy|Transportation|Freight|Hydrogen,204
715,Final Energy|Transportation|Freight|Liquids,384
716,Final Energy|Transportation|Freight|Liquids|Bioenergy,462
717,Final Energy|Transportation|Freight|Liquids|Oil,351
718,Final Energy|Transportation|Freight|Other,232
719,Final Energy|Transportation|Gases,996
720,Final Energy|Transportation|Gases|Bioenergy,16
721,Final Energy|Transportation|Gases|Fossil,55
722,Final Energy|Transportation|Hydrogen,1113
723,Final Energy|Transportation|Liquids,1117
724,Final Energy|Transportation|Liquids|Bioenergy,687
725,Final Energy|Transportation|Liquids|Coal,572
726,Final Energy|Transportation|Liquids|Natural Gas,150
727,Final Energy|Transportation|Liquids|Oil,968
728,Final Energy|Transportation|Maritime,16
729,Final Energy|Transportation|Other,638
730,Final Energy|Transportation|Passenger,535
731,Final Energy|Transportation|Passenger|Electricity,461
732,Final Energy|Transportation|Passenger|Gases,126
733,Final Energy|Transportation|Passenger|Gases|Fossil,39
734,Final Energy|Transportation|Passenger|Hydrogen,377
735,Final Energy|Transportation|Passenger|Liquids,377
736,Final Energy|Transportation|Passenger|Liquids|Bioenergy,416
737,Final Energy|Transportation|Passenger|Liquids|Oil,344
738,Final Energy|Transportation|Passenger|Other,226
739,Final Energy|Transportation|Rail,60
740,Final Energy|Transportation|Rail|Freight,55
741,Final Energy|Transportation|Rail|Passenger,55
742,Final Energy|Transportation|Road|Freight,61
743,Final Energy|Transportation|Road|Freight|Electric,22
744,Final Energy|Transportation|Road|Freight|FC,16
745,Final Energy|Transportation|Road|Freight|ICE,16
746,Final Energy|Transportation|Road|Passenger,61
747,Final Energy|Transportation|Road|Passenger|2W&3W,22
748,Final Energy|Transportation|Road|Passenger|Bus,55
749,Final Energy|Transportation|Road|Passenger|LDV,151
750,Food Demand,765
751,Food Demand|Crops,733
752,Food Demand|Livestock,733
753,Food Energy Supply,232
754,Food Energy Supply|Livestock,162
755,Forcing,475
756,Forcing|Aerosol,374
757,Forcing|Aerosol|BC,307
758,Forcing|Aerosol|Black and Organic Carbon,154
759,Forcing|Aerosol|Cloud Indirect,357
760,Forcing|Aerosol|OC,307
761,Forcing|Aerosol|Other,307
762,Forcing|Aerosol|Sulfate Direct,357
763,Forcing|Albedo Change and Mineral Dust,282
764,Forcing|CH4,380
765,Forcing|CO2,380
766,Forcing|F-Gases,330
767,Forcing|Kyoto Gases,396
768,Forcing|Montreal Gases,338
769,Forcing|N2O,380
770,Forcing|Other,363
771,Forcing|Tropospheric Ozone,374
772,Forestry Demand|Roundwood,302
773,Forestry Demand|Roundwood|Industrial Roundwood,302
774,Forestry Demand|Roundwood|Wood Fuel,302
775,Forestry Production|Roundwood,382
776,Forestry Production|Roundwood|Industrial Roundwood,302
777,Forestry Production|Roundwood|Wood Fuel,302
778,GDP|MER,1010
779,GDP|PPP,1026
780,Human Toxicity|Electricity,15
781,Import|Energy,84
782,Interest Rate|Real,186
783,Investment,431
784,Investment|Energy Demand|Transportation|Freight|Road|HDT|EV,88
785,Investment|Energy Demand|Transportation|Freight|Road|HDT|ICE,88
786,Investment|Energy Demand|Transportation|Passenger|Road|LDV|EV,98
787,Investment|Energy Demand|Transportation|Passenger|Road|LDV|FCV,77
788,Investment|Energy Demand|Transportation|Passenger|Road|LDV|ICE,88
789,Investment|Energy Efficiency,103
790,Investment|Energy Supply,899
791,Investment|Energy Supply|CO2 Transport and Storage,621
792,Investment|Energy Supply|Electricity,846
793,Investment|Energy Supply|Electricity|Biomass,726
794,Investment|Energy Supply|Electricity|Biomass|w/ CCS,735
795,Investment|Energy Supply|Electricity|Biomass|w/o CCS,740
796,Investment|Energy Supply|Electricity|Coal,726
797,Investment|Energy Supply|Electricity|Coal|w/ CCS,734
798,Investment|Energy Supply|Electricity|Coal|w/o CCS,740
799,Investment|Energy Supply|Electricity|Electricity Storage,555
800,Investment|Energy Supply|Electricity|Fossil,780
801,Investment|Energy Supply|Electricity|Gas,726
802,Investment|Energy Supply|Electricity|Gas|w/ CCS,735
803,Investment|Energy Supply|Electricity|Gas|w/o CCS,740
804,Investment|Energy Supply|Electricity|Geothermal,539
805,Investment|Energy Supply|Electricity|Hydro,741
806,Investment|Energy Supply|Electricity|Non-Biomass Renewables,741
807,Investment|Energy Supply|Electricity|Non-fossil,681
808,Investment|Energy Supply|Electricity|Nuclear,741
809,Investment|Energy Supply|Electricity|Ocean,80
810,Investment|Energy Supply|Electricity|Oil,611
811,Investment|Energy Supply|Electricity|Oil|w/ CCS,156
812,Investment|Energy Supply|Electricity|Oil|w/o CCS,740
813,Investment|Energy Supply|Electricity|Other,399
814,Investment|Energy Supply|Electricity|Renewables (incl. Biomass),741
815,Investment|Energy Supply|Electricity|Solar,741
816,Investment|Energy Supply|Electricity|Transmission and Distribution,570
817,Investment|Energy Supply|Electricity|Wind,741
818,Investment|Energy Supply|Extraction|Bioenergy,191
819,Investment|Energy Supply|Extraction|Coal,453
820,Investment|Energy Supply|Extraction|Fossil,503
821,Investment|Energy Supply|Extraction|Gas,453
822,Investment|Energy Supply|Extraction|Oil,541
823,Investment|Energy Supply|Extraction|Uranium,326
824,Investment|Energy Supply|Heat,469
825,Investment|Energy Supply|Hydrogen,586
826,Investment|Energy Supply|Hydrogen|Biomass,17
827,Investment|Energy Supply|Hydrogen|Electricity,9
828,Investment|Energy Supply|Hydrogen|Fossil,574
829,Investment|Energy Supply|Hydrogen|Other,267
830,Investment|Energy Supply|Hydrogen|Renewable,498
831,Investment|Energy Supply|Liquids,614
832,Investment|Energy Supply|Liquids|Biomass,549
833,Investment|Energy Supply|Liquids|Coal and Gas,438
834,Investment|Energy Supply|Liquids|Oil,469
835,Investment|Energy Supply|Other,222
836,Investment|Infrastructure|Residential and Commercial|Building Retrofits,10
837,Investment|Infrastructure|Transportation,76
838,Investment|RnD|Energy Supply,88
839,Land Cover,834
840,Land Cover|Built-up Area,501
841,Land Cover|Cropland,922
842,Land Cover|Cropland|Cereals,390
843,Land Cover|Cropland|Energy Crops,787
844,Land Cover|Cropland|Energy Crops|2nd generation,28
845,Land Cover|Cropland|Energy Crops|Irrigated,176
846,Land Cover|Cropland|Irrigated,608
847,Land Cover|Cropland|Rainfed,270
848,Land Cover|Forest,936
849,Land Cover|Forest|Afforestation and Reforestation,490
850,Land Cover|Forest|Forestry|Harvested Area,121
851,Land Cover|Forest|Managed,427
852,Land Cover|Forest|Natural Forest,655
853,Land Cover|Forest|Secondary,28
854,Land Cover|Other Arable Land,242
855,Land Cover|Other Land,738
856,Land Cover|Pasture,921
857,Lifetime|Electricity|Biomass|w/ CCS,406
858,Lifetime|Electricity|Biomass|w/o CCS,376
859,Lifetime|Electricity|Coal|w/ CCS,406
860,Lifetime|Electricity|Coal|w/o CCS,376
861,Lifetime|Electricity|Gas|w/ CCS,406
862,Lifetime|Electricity|Gas|w/o CCS,376
863,Lifetime|Electricity|Geothermal,476
864,Lifetime|Electricity|Hydro,590
865,Lifetime|Electricity|Nuclear,590
866,Lifetime|Electricity|Solar|CSP,406
867,Lifetime|Electricity|Solar|PV,590
868,Lifetime|Electricity|Wind,342
869,Lifetime|Electricity|Wind|Offshore,412
870,Lifetime|Electricity|Wind|Onshore,412
871,Lifetime|Gases|Biomass|w/o CCS,396
872,Lifetime|Gases|Coal|w/o CCS,396
873,Lifetime|Hydrogen|Biomass|w/ CCS,426
874,Lifetime|Hydrogen|Biomass|w/o CCS,426
875,Lifetime|Hydrogen|Coal|w/ CCS,426
876,Lifetime|Hydrogen|Coal|w/o CCS,426
877,Lifetime|Hydrogen|Electricity,425
878,Lifetime|Hydrogen|Gas|w/ CCS,426
879,Lifetime|Hydrogen|Gas|w/o CCS,396
880,Lifetime|Liquids|Biomass|w/ CCS,396
881,Lifetime|Liquids|Biomass|w/o CCS,396
882,Lifetime|Liquids|Coal|w/ CCS,396
883,Lifetime|Liquids|Coal|w/o CCS,396
884,Lifetime|Liquids|Gas|w/ CCS,184
885,Lifetime|Liquids|Gas|w/o CCS,184
886,Lifetime|Liquids|Oil,212
887,Material recycling|Chemicals,39
888,Material recycling|Plastics,39
889,OM Cost|Fixed|Electricity|Biomass|w/ CCS,387
890,OM Cost|Fixed|Electricity|Biomass|w/o CCS,417
891,OM Cost|Fixed|Electricity|Coal|w/ CCS,387
892,OM Cost|Fixed|Electricity|Coal|w/o CCS,424
893,OM Cost|Fixed|Electricity|Gas|w/ CCS,387
894,OM Cost|Fixed|Electricity|Gas|w/o CCS,424
895,OM Cost|Fixed|Electricity|Geothermal,516
896,OM Cost|Fixed|Electricity|Hydro,607
897,OM Cost|Fixed|Electricity|Nuclear,607
898,OM Cost|Fixed|Electricity|Solar|CSP,383
899,OM Cost|Fixed|Electricity|Solar|PV,607
900,OM Cost|Fixed|Electricity|Wind,303
901,OM Cost|Fixed|Electricity|Wind|Offshore,388
902,OM Cost|Fixed|Electricity|Wind|Onshore,429
903,OM Cost|Fixed|Gases|Biomass|w/o CCS,395
904,OM Cost|Fixed|Gases|Coal|w/o CCS,395
905,OM Cost|Fixed|Hydrogen|Biomass|w/ CCS,465
906,OM Cost|Fixed|Hydrogen|Biomass|w/o CCS,465
907,OM Cost|Fixed|Hydrogen|Coal|w/ CCS,465
908,OM Cost|Fixed|Hydrogen|Coal|w/o CCS,465
909,OM Cost|Fixed|Hydrogen|Electricity,465
910,OM Cost|Fixed|Hydrogen|Gas|w/ CCS,465
911,OM Cost|Fixed|Hydrogen|Gas|w/o CCS,465
912,OM Cost|Fixed|Liquids|Biomass|w/ CCS,503
913,OM Cost|Fixed|Liquids|Biomass|w/o CCS,506
914,OM Cost|Fixed|Liquids|Coal|w/ CCS,395
915,OM Cost|Fixed|Liquids|Coal|w/o CCS,395
916,OM Cost|Fixed|Liquids|Gas|w/ CCS,183
917,OM Cost|Fixed|Liquids|Gas|w/o CCS,183
918,OM Cost|Fixed|Liquids|Oil,253
919,Policy Cost|Additional Total Energy System Cost,375
920,Policy Cost|Area under MAC Curve,229
921,Policy Cost|Consumption Loss,608
922,Policy Cost|Default for CAV,147
923,Policy Cost|Equivalent Variation,7
924,Policy Cost|GDP Loss,670
925,Policy Cost|Other,41
926,Policy Cost|Welfare Change,88
927,Population,1090
928,Population|Electricity Access,39
929,Population|Extreme poverty,8
930,Population|Relying on Solid Fuels,54
931,Population|Risk of Hunger,154
932,Population|Rural,341
933,Population|Urban,379
934,Premature Deaths|PM2.5,12
935,Price|Agriculture|Corn|Index,51
936,Price|Agriculture|Livestock|Index,42
937,Price|Agriculture|Non-Energy Crops and Livestock|Index,375
938,Price|Agriculture|Non-Energy Crops|Index,192
939,Price|Agriculture|Rice|Index,33
940,Price|Agriculture|Soybean|Index,81
941,Price|Agriculture|Wheat|Index,81
942,Price|Carbon,1116
943,Price|Final Energy|Residential and Commercial|Residential|Electricity,534
944,Price|Final Energy|Residential and Commercial|Residential|Gases|Natural Gas,442
945,Price|Final Energy|Residential and Commercial|Residential|Liquids|Biomass,242
946,Price|Final Energy|Residential and Commercial|Residential|Liquids|Oil,433
947,Price|Final Energy|Residential and Commercial|Residential|Solids|Biomass,442
948,Price|Final Energy|Residential and Commercial|Residential|Solids|Coal,445
949,Price|Final Energy|Transportation|Electricity,130
950,Price|Final Energy|Transportation|Gases,19
951,Price|Final Energy|Transportation|Hydrogen,121
952,Price|Final Energy|Transportation|Liquids,148
953,Price|Final Energy|Transportation|Liquids|Bioenergy,27
954,Price|Primary Energy|Biomass,662
955,Price|Primary Energy|Coal,838
956,Price|Primary Energy|Gas,838
957,Price|Primary Energy|Oil,838
958,Price|Secondary Energy|Electricity,819
959,Price|Secondary Energy|Gases|Natural Gas,505
960,Price|Secondary Energy|Hydrogen,448
961,Price|Secondary Energy|Liquids,564
962,Price|Secondary Energy|Liquids|Biomass,649
963,Price|Secondary Energy|Liquids|Oil,665
964,Price|Secondary Energy|Solids|Biomass,162
965,Price|Secondary Energy|Solids|Coal,393
966,Primary Energy,1193
967,Primary Energy|Biomass,1191
968,Primary Energy|Biomass|1st Generation,553
969,Primary Energy|Biomass|Electricity,736
970,Primary Energy|Biomass|Electricity|w/ CCS,682
971,Primary Energy|Biomass|Electricity|w/o CCS,685
972,Primary Energy|Biomass|Energy Crops,547
973,Primary Energy|Biomass|Gases,338
974,Primary Energy|Biomass|Hydrogen,408
975,Primary Energy|Biomass|Liquids,409
976,Primary Energy|Biomass|Modern,950
977,Primary Energy|Biomass|Modern|w/ CCS,959
978,Primary Energy|Biomass|Modern|w/o CCS,928
979,Primary Energy|Biomass|Residues,545
980,Primary Energy|Biomass|Solids,414
981,Primary Energy|Biomass|Traditional,958
982,Primary Energy|Coal,1193
983,Primary Energy|Coal|Electricity,711
984,Primary Energy|Coal|Electricity|w/ CCS,615
985,Primary Energy|Coal|Electricity|w/o CCS,618
986,Primary Energy|Coal|Gases,338
987,Primary Energy|Coal|Hydrogen,399
988,Primary Energy|Coal|Liquids,338
989,Primary Energy|Coal|Solids,338
990,Primary Energy|Coal|w/ CCS,1132
991,Primary Energy|Coal|w/o CCS,1140
992,Primary Energy|Fossil,1193
993,Primary Energy|Fossil|w/ CCS,1067
994,Primary Energy|Fossil|w/o CCS,1086
995,Primary Energy|Gas,1193
996,Primary Energy|Gas|Electricity,702
997,Primary Energy|Gas|Electricity|w/ CCS,624
998,Primary Energy|Gas|Electricity|w/o CCS,627
999,Primary Energy|Gas|Gases,362
1000,Primary Energy|Gas|Hydrogen,509
1001,Primary Energy|Gas|Liquids,362
1002,Primary Energy|Gas|Solids,184
1003,Primary Energy|Gas|w/ CCS,1155
1004,Primary Energy|Gas|w/o CCS,1164
1005,Primary Energy|Geothermal,863
1006,Primary Energy|Hydro,1070
1007,Primary Energy|Non-Biomass Renewables,1193
1008,Primary Energy|Non-Biomass Renewables|Geothermal,86
1009,Primary Energy|Non-Biomass Renewables|Hydro,126
1010,Primary Energy|Non-Biomass Renewables|Ocean,6
1011,Primary Energy|Non-Biomass Renewables|Solar,126
1012,Primary Energy|Non-Biomass Renewables|Wind,126
1013,Primary Energy|Nuclear,1193
1014,Primary Energy|Ocean,347
1015,Primary Energy|Oil,1193
1016,Primary Energy|Oil|Electricity,629
1017,Primary Energy|Oil|Electricity|w/ CCS,542
1018,Primary Energy|Oil|Electricity|w/o CCS,545
1019,Primary Energy|Oil|Gases,184
1020,Primary Energy|Oil|Hydrogen,254
1021,Primary Energy|Oil|Liquids,184
1022,Primary Energy|Oil|Solids,184
1023,Primary Energy|Oil|w/ CCS,510
1024,Primary Energy|Oil|w/o CCS,1120
1025,Primary Energy|Other,604
1026,Primary Energy|Renewables (incl. Biomass),1193
1027,Primary Energy|Secondary Energy Trade,377
1028,Primary Energy|Solar,1063
1029,Primary Energy|Wind,1063
1030,Production|Cement,131
1031,Production|Chemicals,39
1032,Production|Non-ferrous metals,6
1033,Production|Pulp and Paper,39
1034,Production|Steel,161
1035,Resource|Extraction|Coal,121
1036,Resource|Extraction|Gas,121
1037,Resource|Extraction|Oil,121
1038,Resource|Use|Mineral|Electricity,15
1039,Secondary Energy,790
1040,Secondary Energy|Electricity,1193
1041,Secondary Energy|Electricity|Biomass,1193
1042,Secondary Energy|Electricity|Biomass|w/ CCS,1158
1043,Secondary Energy|Electricity|Biomass|w/o CCS,1167
1044,Secondary Energy|Electricity|Coal,1194
1045,Secondary Energy|Electricity|Coal|w/ CCS,1166
1046,Secondary Energy|Electricity|Coal|w/o CCS,1174
1047,Secondary Energy|Electricity|Curtailment,251
1048,Secondary Energy|Electricity|Fossil,1194
1049,Secondary Energy|Electricity|Fossil|w/ CCS,579
1050,Secondary Energy|Electricity|Fossil|w/o CCS,629
1051,Secondary Energy|Electricity|Gas,1194
1052,Secondary Energy|Electricity|Gas|w/ CCS,1165
1053,Secondary Energy|Electricity|Gas|w/o CCS,1174
1054,Secondary Energy|Electricity|Geothermal,912
1055,Secondary Energy|Electricity|Hydro,1194
1056,Secondary Energy|Electricity|Non-Biomass Renewables,1194
1057,Secondary Energy|Electricity|Nuclear,1194
1058,Secondary Energy|Electricity|Ocean,113
1059,Secondary Energy|Electricity|Oil,1194
1060,Secondary Energy|Electricity|Oil|w/ CCS,446
1061,Secondary Energy|Electricity|Oil|w/o CCS,1060
1062,Secondary Energy|Electricity|Other,540
1063,Secondary Energy|Electricity|Renewables (incl. Biomass),1194
1064,Secondary Energy|Electricity|Solar,1187
1065,Secondary Energy|Electricity|Solar|CSP,912
1066,Secondary Energy|Electricity|Solar|PV,953
1067,Secondary Energy|Electricity|Storage Losses,261
1068,Secondary Energy|Electricity|Transmission Losses,232
1069,Secondary Energy|Electricity|Wind,1187
1070,Secondary Energy|Electricity|Wind|Offshore,653
1071,Secondary Energy|Electricity|Wind|Onshore,694
1072,Secondary Energy|Gases,1111
1073,Secondary Energy|Gases|Biomass,611
1074,Secondary Energy|Gases|Coal,611
1075,Secondary Energy|Gases|Natural Gas,945
1076,Secondary Energy|Gases|Other,283
1077,Secondary Energy|Heat,767
1078,Secondary Energy|Heat|Biomass,463
1079,Secondary Energy|Heat|Coal,463
1080,Secondary Energy|Heat|Fossil,463
1081,Secondary Energy|Heat|Gas,463
1082,Secondary Energy|Heat|Geothermal,519
1083,Secondary Energy|Heat|Non-Biomass Renewables,599
1084,Secondary Energy|Heat|Nuclear,41
1085,Secondary Energy|Heat|Oil,239
1086,Secondary Energy|Heat|Other,191
1087,Secondary Energy|Heat|Renewables (incl. Biomass),606
